Sample_ID,Year,Band_ID,Species,AgeClass,Sex,BreedingStage,L1,L2,L3,H1,H2,H3,P1,P2,P3,L1_GenBank,L2_GenBank,L3_GenBank,H1_GenBank,H2_GenBank,H3_GenBank,P1_GenBank,P2_GenBank,P3_GenBank
EMGO AK98 001,1998,57225,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 002,1998,57226,Emperor goose,AHY,F,Nesting,1,1,1,0,0,0,0,0,0,MW574922,MW574922,MW574922,,,,,,
EMGO AK98 003,1998,57232,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 004,1998,57241,Emperor goose,AHY,F,Nesting,1,0,0,0,0,0,0,0,0,MW574916,,,,,,,,
EMGO AK98 005,1998,57252,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 006,1998,57253,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 007,1998,57254,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 008,1998,57255,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 009,1998,57803,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 010,1998,57834,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 011,1998,57871,Emperor goose,AHY,F,Nesting,1,0,1,0,0,0,0,0,0,MW574916,,MW574916,,,,,,
EMGO AK98 012,1998,57872,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 013,1998,57873,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 014,1998,57875,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 015,1998,57879,Emperor goose,AHY,F,Nesting,1,1,1,0,0,0,0,0,0,MW574916,MW574916,MW574916,,,,,,
EMGO AK98 016,1998,57881,Emperor goose,AHY,F,Nesting,1,1,1,0,0,0,0,0,0,MW574916,MW574916,MW574916,,,,,,
EMGO AK98 017,1998,57882,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 018,1998,57883,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 019,1998,57890,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 020,1998,57891,Emperor goose,AHY,F,Nesting,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 021,1998,56943,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 022,1998,57260,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 023,1998,57281,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 024,1998,57282,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 025,1998,57291,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 026,1998,57300,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 027,1998,57302,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 028,1998,57304,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 029,1998,57307,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 030,1998,57330,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,1,0,0,0,,,,,,MW574931,,,
EMGO AK98 031,1998,57331,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 032,1998,57333,Emperor goose,AHY,F,Brood Drives,0,1,0,0,0,0,0,0,0,,MW574916,,,,,,,
EMGO AK98 033,1998,57344,Emperor goose,AHY,F,Brood Drives,1,0,1,0,0,0,0,0,0,MW574916,,MW574916,,,,,,
EMGO AK98 034,1998,57345,Emperor goose,AHY,F,Brood Drives,1,1,0,0,0,0,0,0,0,MW574923,MW574923,,,,,,,
EMGO AK98 035,1998,57373,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 036,1998,57392,Emperor goose,AHY,F,Brood Drives,1,1,1,0,0,0,0,0,0,MW574917,MW574917,MW574917,,,,,,
EMGO AK98 037,1998,57887,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 038,1998,57897,Emperor goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 039,1998,57279,Emperor goose,AHY,M,Brood Drives,0,0,1,0,0,0,0,0,0,,,MW574916,,,,,,
EMGO AK98 040,1998,57280,Emperor goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 041,1998,57287,Emperor goose,AHY,M,Brood Drives,1,1,1,0,0,0,0,0,0,MW574917,MW574917,MW574917,,,,,,
EMGO AK98 042,1998,57292,Emperor goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 043,1998,57296,Emperor goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 044,1998,57298,Emperor goose,AHY,M,Brood Drives,0,1,0,0,0,0,0,0,0,,MW574924,,,,,,,
EMGO AK98 045,1998,57336,Emperor goose,AHY,M,Brood Drives,0,1,1,0,0,0,0,0,0,,MW574917,MW574920,,,,,,
EMGO AK98 046,1998,57362,Emperor goose,AHY,M,Brood Drives,1,0,0,0,0,0,0,0,0,MW574916,,,,,,,,
EMGO AK98 047,1998,57379,Emperor goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 048,1998,57401,Emperor goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 049,1998,57885,Emperor goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 050,1998,57886,Emperor goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 051,1998,57900,Emperor goose,AHY,M,Brood Drives,1,1,1,0,0,0,0,0,0,MW574916,MW574919,MW574919,,,,,,
EMGO AK98 052,1998,57266,Emperor goose,HY,F,Brood Drives,1,1,1,0,0,0,0,0,0,MW574916,MW574916,MW574916,,,,,,
EMGO AK98 053,1998,57267,Emperor goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 054,1998,57274,Emperor goose,HY,F,Brood Drives,1,1,1,0,0,0,0,0,0,MW574917,MW574917,MW574917,,,,,,
EMGO AK98 055,1998,57275,Emperor goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 056,1998,57276,Emperor goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 057,1998,57337,Emperor goose,HY,F,Brood Drives,0,1,1,0,0,0,0,0,0,,MW574920,MW574920,,,,,,
EMGO AK98 058,1998,57338,Emperor goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 059,1998,57341,Emperor goose,HY,F,Brood Drives,1,1,1,0,0,0,0,0,0,MW574917,MW574917,MW574917,,,,,,
EMGO AK98 060,1998,57342,Emperor goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 061,1998,57343,Emperor goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 062,1998,57277,Emperor goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 063,1998,57259,Emperor goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 064,1998,57268,Emperor goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 065,1998,57270,Emperor goose,HY,M,Brood Drives,1,1,1,0,0,0,0,0,0,MW574916,MW574916,MW574916,,,,,,
EMGO AK98 066,1998,57272,Emperor goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 067,1998,57877,Emperor goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 068,1998,57878,Emperor goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 069,1998,57884,Emperor goose,HY,M,Brood Drives,1,1,1,0,0,0,0,0,0,MW574917,MW574917,MW574917,,,,,,
EMGO AK98 070,1998,57889,Emperor goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 071,1998,57895,Emperor goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
EMGO AK98 072,1998,57899,Emperor goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 001,2014,04721,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 002,2014,04711,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 003,2014,04722,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 004,2014,04701,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 005,2014,04723,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 006,2014,04702,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 007,2014,04703,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 008,2014,04704,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 009,2014,04705,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 010,2014,04706,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 011,2014,04707,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 012,2014,04712,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 013,2014,04714,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 014,2014,04715,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 015,2014,04716,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 016,2014,04717,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 017,2014,04718,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 018,2014,04719,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 019,2014,04720,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 020,2014,04724,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 021,2014,04725,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 022,2014,04726,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 023,2014,04727,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 024,2014,04728,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 025,2014,04729,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 026,2014,04730,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 027,2014,04731,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 028,2014,04733,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 029,2014,04734,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 030,2014,04736,Cackling goose,HY,F,Brood Drives,0,0,1,0,0,0,0,0,0,,,MW574918,,,,,,
CACG AK14 031,2014,04735,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 032,2014,04737,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 033,2014,04739,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 034,2014,04738,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 035,2014,04740,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 036,2014,04741,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 037,2014,04742,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 038,2014,04743,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 039,2014,04744,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 040,2014,04745,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 041,2014,04746,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 042,2014,04747,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,1,0,,,,,,,,MW574933,
CACG AK14 043,2014,04750,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 044,2014,28401,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 045,2014,28406,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 046,2014,28407,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 047,2014,28414,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,1,,,,,,,,,MW574933
CACG AK14 048,2014,28418,Cackling goose,AHY,M,Brood Drives,0,1,0,0,0,0,0,0,0,,MW574921,,,,,,,
CACG AK14 049,2014,28417,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 050,2014,28419,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 051,2014,28424,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 052,2014,28426,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 053,2014,28428,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 054,2014,28437,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 055,2014,28438,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 056,2014,28389,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 057,2014,28393,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 058,2014,28392,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 059,2014,28303,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 060,2014,28306,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 061,2014,28308,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 062,2014,28301,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 063,2014,28307,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 064,2014,28309,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 065,2014,28313,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 066,2014,28321,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 067,2014,28315,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 068,2014,28312,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 069,2014,28311,Cackling goose,AHY,F,Brood Drives,0,0,0,0,1,0,0,0,0,,,,,MW574931,,,,
CACG AK14 070,2014,28325,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 071,2014,28326,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 072,2014,28324,Cackling goose,AHY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 073,2014,28314,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 074,2014,28316,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,1,0,0,0,,,,,,MW574931,,,
CACG AK14 075,2014,28322,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 076,2014,28323,Cackling goose,AHY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 077,2014,28320,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 078,2014,28319,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 079,2014,28317,Cackling goose,HY,F,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
CACG AK14 080,2014,28318,Cackling goose,HY,M,Brood Drives,0,0,0,0,0,0,0,0,0,,,,,,,,,
