Sample_ID,Year,Band_ID,AgeClass,Sex,Mass,BreedingStage,L1,L2,L3,H1,H2,H3,P1,P2,P3,L_GenBank,H_GenBank,P_GenBank
EMGO AK06 001,2006,78239,AHY,F,1578,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 002,2006,78238,AHY,F,1598,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 003,2006,78224,AHY,F,1759,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 004,2006,78232,AHY,F,1652,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 005,2006,78223,AHY,F,1590,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 006,2006,78235,AHY,F,1647,Nesting,1,0,0,0,0,0,0,0,0,MW960783,,
EMGO AK06 007,2006,78240,AHY,F,1770,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 008,2006,78217,AHY,F,1720,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 009,2006,78226,AHY,F,1663,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 010,2006,78222,AHY,F,1937,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 011,2006,78208,AHY,F,1660,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 012,2006,78234,AHY,F,1768,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 013,2006,78203,AHY,F,1995,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 014,2006,78214,AHY,F,1823,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 015,2006,78231,AHY,F,1654,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 016,2006,78213,AHY,F,1670,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 017,2006,78210,AHY,F,1752,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 018,2006,78237,AHY,F,1660,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 019,2006,78202,AHY,F,1649,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 020,2006,78216,AHY,F,1734,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 021,2006,57552,AHY,F,1592,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 022,2006,57228,AHY,F,1622,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 023,2006,78204,AHY,F,1665,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 024,2006,78236,AHY,F,1738,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 025,2006,78206,AHY,F,1593,Nesting,1,0,0,0,0,0,0,0,0,mixed,,
EMGO AK06 026,2006,78211,AHY,F,1830,Nesting,1,0,0,0,0,0,0,0,0,"MW960832, MW960887",,
EMGO AK06 027,2006,78215,AHY,F,1719,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK06 028,2006,78227,AHY,F,1537,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 001,2007,57606,AHY,F,1714,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 002,2007,78473,AHY,F,1860,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 003,2007,94204,AHY,F,1450,Nesting,1,1,1,0,0,0,0,0,0,MW960784,,
EMGO AK07 004,2007,78701,AHY,F,1735,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 005,2007,26088,AHY,F,1611,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 006,2007,78742,AHY,F,1435,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 007,2007,57031,AHY,F,1490,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 008,2007,78707,AHY,F,1755,Nesting,0,1,1,0,0,0,0,0,0,"MW960833, MW960888",,
EMGO AK07 009,2007,56952,AHY,F,1985,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 010,2007,57519,AHY,F,1609,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 011,2007,57616,AHY,F,1768,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 012,2007,78712,AHY,F,1732,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 013,2007,26095,AHY,F,1672,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 014,2007,78237,AHY,F,1696,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 015,2007,78232,AHY,F,1724,Nesting,1,0,0,0,0,0,0,0,0,MW960889,,
EMGO AK07 016,2007,78713,AHY,F,1608,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 017,2007,78721,AHY,F,1534,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 018,2007,57656,AHY,F,1651,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 019,2007,26090,AHY,F,1661,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 020,2007,57630,AHY,F,1675,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 021,2007,78730,AHY,F,1968,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 022,2007,78728,AHY,F,1380,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 023,2007,78722,AHY,F,1578,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 024,2007,78724,AHY,F,1555,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 025,2007,04509,AHY,F,1821,Nesting,1,1,1,0,0,0,0,0,0,"MW960834, MW960890",,
EMGO AK07 026,2007,78726,AHY,F,1888,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 027,2007,56985,AHY,F,1708,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 028,2007,78477,AHY,F,1701,Nesting,1,1,1,0,0,0,0,0,0,"MW960835, MW960891",,
EMGO AK07 029,2007,78729,AHY,F,1646,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 030,2007,68723,AHY,F,1808,Nesting,1,0,1,0,0,0,0,0,0,mixed,,
EMGO AK07 031,2007,78203,AHY,F,1691,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 032,2007,78727,AHY,F,1726,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 033,2007,73744,AHY,F,1481,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 034,2007,78705,AHY,F,1703,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 035,2007,57619,AHY,F,1510,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 036,2007,78725,AHY,F,1664,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 037,2007,57228,AHY,F,1638,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 038,2007,26913,AHY,F,1700,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 039,2007,78480,AHY,F,1462,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 040,2007,78204,AHY,F,1645,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK07 041,2007,26048,AHY,F,1816,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 001,2008,78780,AHY,F,1545,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 002,2008,78775,AHY,F,1513,Nesting,1,0,1,0,0,0,0,0,0,MW960836,,
EMGO AK08 003,2008,26080,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 004,2008,78772,AHY,F,1513,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 005,2008,78212,AHY,F,1677,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 006,2008,78779,AHY,F,1572,Nesting,1,0,1,0,0,0,0,0,0,"MW960837, MW960892",,
EMGO AK08 007,2008,78762,AHY,F,1471,Nesting,0,0,1,0,0,0,0,0,0,"MW960838, MW960893",,
EMGO AK08 008,2008,78778,AHY,F,1490,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 009,2008,78761,AHY,F,1823,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 010,2008,79102,AHY,F,1563,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 011,2008,78763,AHY,F,1486,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 012,2008,78773,AHY,F,1537,Nesting,1,0,1,0,0,0,0,0,0,"MW960839, MW960894",,
EMGO AK08 013,2008,26015,AHY,F,1884,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 014,2008,78719,AHY,F,1548,Nesting,0,0,1,0,0,0,0,0,0,MW960785,,
EMGO AK08 015,2008,78771,AHY,F,1670,Nesting,1,1,1,0,0,0,0,0,0,"MW960840, MW960895",,
EMGO AK08 016,2008,78715,AHY,F,1768,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 017,2008,78716,AHY,F,1614,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 018,2008,78782,AHY,F,1626,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 019,2008,57501,AHY,F,1514,Nesting,0,0,0,0,0,0,0,0,1,,,MW885269
EMGO AK08 020,2008,26086,AHY,F,1513,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 021,2008,57209,AHY,F,1768,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 022,2008,78704,AHY,F,1790,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 023,2008,78777,AHY,F,1498,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 024,2008,79101,AHY,F,1648,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 025,2008,78776,AHY,F,1491,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 026,2008,78751,AHY,F,1832,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 027,2008,78720,AHY,F,1544,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 028,2008,78715,AHY,F,1768,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 029,2008,78756,AHY,F,1755,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 030,2008,78757,AHY,F,1575,Nesting,0,1,1,0,0,0,0,0,0,MW960841,,
EMGO AK08 031,2008,78758,AHY,F,1846,Nesting,0,1,1,0,1,0,0,0,0,MW960842,MW885270,
EMGO AK08 032,2008,78759,AHY,F,1428,Nesting,1,0,0,0,0,0,0,0,0,mixed,,
EMGO AK08 033,2008,78781,AHY,F,1595,Nesting,1,1,0,0,0,0,0,0,0,MW960786,,
EMGO AK08 034,2008,78753,AHY,F,1760,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK08 035,2008,78754,AHY,F,1742,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 001,2009,79227,AHY,F,1559,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 002,2009,79218,AHY,F,1690,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 003,2009,79208,AHY,F,1807,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 004,2009,79203,AHY,F,1544,Nesting,1,1,1,0,0,0,0,0,0,MW960896,,
EMGO AK09 005,2009,79214,AHY,F,,Nesting,0,1,0,0,0,0,0,0,0,MW960843,,
EMGO AK09 006,2009,79209,AHY,F,1512,Nesting,1,1,1,0,0,0,0,0,0,MW960897,,
EMGO AK09 007,2009,79194,AHY,F,1795,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 008,2009,79226,AHY,F,1826,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 009,2009,79222,AHY,F,1627,Nesting,1,1,0,0,0,0,0,0,0,"MW960844, MW960845",,
EMGO AK09 010,2009,78225,AHY,F,1552,Nesting,1,1,0,0,0,0,0,0,0,mixed,,
EMGO AK09 011,2009,79217,AHY,F,1885,Nesting,1,0,0,0,0,0,0,0,0,mixed,,
EMGO AK09 012,2009,79195,AHY,F,1897,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 013,2009,79210,AHY,F,1657,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 014,2009,79212,AHY,F,1965,Nesting,1,1,0,0,0,0,0,0,0,MW960787,,
EMGO AK09 015,2009,79205,AHY,F,1792,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 016,2009,79189,AHY,F,1909,Nesting,1,1,1,0,0,0,0,0,0,MW960898,,
EMGO AK09 017,2009,79186,AHY,F,1853,Nesting,0,1,0,0,0,0,0,0,0,MW960846,,
EMGO AK09 018,2009,79191,AHY,F,1709,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 019,2009,79252,AHY,F,1557,Nesting,0,1,0,0,0,0,0,0,0,MW960788,,
EMGO AK09 020,2009,57619,AHY,F,1625,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 021,2009,79185,AHY,F,1730,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 022,2009,79206,AHY,F,1835,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 023,2009,79230,AHY,F,1763,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 024,2009,79187,AHY,F,1738,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 025,2009,79215,AHY,F,1590,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 026,2009,79211,AHY,F,1963,Nesting,1,1,1,0,0,0,0,0,0,,,
EMGO AK09 027,2009,79221,AHY,F,1740,Nesting,1,1,1,0,0,0,0,0,0,MW960789,,
EMGO AK09 028,2009,78721,AHY,F,1445,Nesting,1,1,0,0,0,0,0,0,0,MW960899,,
EMGO AK09 029,2009,79213,AHY,F,1745,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 030,2009,79184,AHY,F,1595,Nesting,1,1,1,0,0,0,0,0,0,MW960847,,
EMGO AK09 031,2009,79204,AHY,F,1732,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 032,2009,79216,AHY,F,1702,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 033,2009,79251,AHY,F,1718,Nesting,0,1,0,0,0,0,0,0,0,MW960790,,
EMGO AK09 034,2009,79183,AHY,F,1589,Nesting,1,1,1,0,0,0,0,0,0,MW960848,,
EMGO AK09 035,2009,78760,AHY,F,2020,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 036,2009,79193,AHY,F,1701,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 037,2009,79182,AHY,F,1680,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 038,2009,79229,AHY,F,1696,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 039,2009,57918,AHY,F,1345,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 041,2009,94205,AHY,F,1678,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 042,2009,79225,AHY,F,1577,Nesting,0,1,0,0,0,0,0,0,0,MW960900,,
EMGO AK09 043,2009,79202,AHY,F,1921,Nesting,0,1,0,0,0,0,0,0,0,MW960849,,
EMGO AK09 044,2009,79223,AHY,F,1526,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 045,2009,79228,AHY,F,1559,Nesting,1,1,0,0,0,0,0,0,0,"MW960850, MW960851",,
EMGO AK09 046,2009,79253,AHY,F,1678,Nesting,1,1,1,0,0,0,0,0,0,"MW960791, MW960792",,
EMGO AK09 047,2009,79224,AHY,F,1638,Nesting,1,1,1,0,0,0,0,0,0,"MW960852, MW960901",,
EMGO AK09 048,2009,79207,AHY,F,1789,Nesting,1,1,0,0,0,0,0,0,0,MW960793,,
EMGO AK09 049,2009,78324,AHY,F,1927,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 050,2009,57630,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 051,2009,26992,AHY,F,1625,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 052,2009,78219,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 053,2009,78718,AHY,F,1747,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 054,2009,26911,AHY,F,,Nesting,1,1,1,0,0,0,0,0,0,,,
EMGO AK09 055,2009,78247,AHY,F,,Nesting,1,1,1,0,0,0,0,0,0,,,
EMGO AK09 057,2009,78218,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 058,2009,78225,AHY,F,1552,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK09 059,2009,78717,AHY,F,1539,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 003,2010,79289,AHY,F,1536,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 004,2010,79288,AHY,F,1516,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 005,2010,79295,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 006,2010,79287,AHY,F,1594,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 007,2010,79185,AHY,F,1743,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 008,2010,78468,AHY,F,1807,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 009,2010,79392,AHY,F,1701,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 010,2010,79391,AHY,F,1487,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 011,2010,79211,AHY,F,1594,Nesting,1,1,1,0,0,0,0,0,0,MW960853,,
EMGO AK10 012,2010,79285,AHY,F,1543,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 013,2010,79226,AHY,F,1555,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 014,2010,79393,AHY,F,1594,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 015,2010,78729,AHY,F,1433,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 016,2010,78762,AHY,F,1490,Nesting,1,1,1,0,0,0,0,0,0,"MW960854, MW960902",,
EMGO AK10 017,2010,79360,AHY,F,1432,Nesting,0,1,0,0,0,0,0,0,0,MW960794,,
EMGO AK10 018,2010,79296,AHY,F,1472,Nesting,0,0,0,0,0,1,0,0,0,,MW885271,
EMGO AK10 019,2010,79359,AHY,F,1473,Nesting,1,0,0,0,0,0,0,0,0,"MW885257, MW960795",,
EMGO AK10 020,2010,79290,AHY,F,1683,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 021,2010,79353,AHY,F,1416,Nesting,1,1,1,0,0,0,0,0,0,MW960796,,
EMGO AK10 022,2010,79293,AHY,F,1617,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 023,2010,79101,AHY,F,1625,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 024,2010,79203,AHY,F,1460,Nesting,1,1,1,0,0,0,0,0,0,MW960903,,
EMGO AK10 025,2010,78728,AHY,F,,Nesting,0,1,1,0,0,0,0,0,0,MW960904,,
EMGO AK10 026,2010,79358,AHY,F,1648,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 027,2010,79354,AHY,F,1542,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 028,2010,79357,AHY,F,1594,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 029,2010,26916,AHY,F,1633,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 030,2010,79291,AHY,F,1590,Nesting,1,1,1,0,0,0,0,0,0,"MW960855, MW960905",,
EMGO AK10 031,2010,79294,AHY,F,1616,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 032,2010,78219,AHY,F,1793,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 033,2010,79287,AHY,F,1594,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 034,2010,79361,AHY,F,1786,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 035,2010,57648,AHY,F,1414,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 036,2010,57209,AHY,F,1640,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 037,2010,79355,AHY,F,1592,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 038,2010,79283,AHY,F,1703,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 039,2010,79286,AHY,F,1700,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 040,2010,79297,AHY,F,1644,Nesting,1,0,0,0,1,1,0,0,0,MW960797,MW885272,
EMGO AK10 041,2010,78297,AHY,F,1737,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 042,2010,79356,AHY,F,1551,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 043,2010,78778,AHY,F,1330,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK10 044,2010,78220,AHY,F,1460,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK11 001,2011,79321,AHY,F,1956,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK11 002,2011,26090,AHY,F,1693,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK11 003,2011,78721,AHY,F,1502,Nesting,1,1,1,0,0,0,0,0,0,MW960798,,
EMGO AK11 004,2011,79315,AHY,F,1650,Nesting,0,1,1,0,0,0,0,0,0,MW960799,,
