Sample_ID,Year,Band_ID,AgeClass,Sex,Mass,BreedingStage,L1,L2,L3,H1,H2,H3,P1,P2,P3,L_GenBank,H_GenBank,P_GenBank
EMGO AK14 076,2014,22207,HY,F,1122,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 077,2014,22211,HY,M,921,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 078,2014,22212,AHY,F,1762,Brood Drives,1,1,1,0,0,0,0,0,0,"MW885265, MW960816",,
EMGO AK14 079,2014,22213,AHY,M,1797,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 080,2014,22216,AHY,F,1694,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 081,2014,22218,AHY,F,2228,Brood Drives,1,1,1,0,0,0,0,0,0,MW960817,,
EMGO AK14 082,2014,22219,AHY,F,1795,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 083,2014,22220,AHY,F,1932,Brood Drives,1,1,1,0,0,0,0,0,0,MW960869,,
EMGO AK14 084,2014,22246,AHY,F,1772,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 085,2014,22241,HY,F,895,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 086,2014,22135,HY,M,1596,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 087,2014,22139,HY,F,1336,Brood Drives,0,0,0,0,1,0,0,0,0,,MW960779,
EMGO AK14 088,2014,79322,AHY,F,1830,Brood Drives,1,1,1,0,0,0,0,0,0,MW960922,,
EMGO AK14 089,2014,22145,AHY,F,2428,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 090,2014,22197,HY,M,1501,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 091,2014,22189,AHY,F,1915,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 092,2014,22254,AHY,F,2164,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 093,2014,22252,HY,M,1340,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 094,2014,22192,HY,F,1251,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 095,2014,22188,AHY,M,1973,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 096,2014,22259,HY,F,1037,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 097,2014,22270,AHY,F,2319,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 098,2014,22258,HY,M,1056,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 099,2014,22255,HY,M,822,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 100,2014,22260,AHY,F,1866,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 101,2014,22253,AHY,F,2026,Brood Drives,1,1,1,0,0,0,0,0,0,MW960828,,
EMGO AK14 102,2014,22268,AHY,F,2027,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 103,2014,22193,AHY,F,1900,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 104,2014,22237,AHY,F,2559,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 105,2014,22190,AHY,M,2184,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 106,2014,22233,AHY,M,2067,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 107,2014,22226,AHY,F,1889,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 108,2014,22239,AHY,F,2053,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 109,2014,22257,HY,M,1215,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 110,2014,22256,HY,F,1213,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 111,2014,22266,AHY,F,1950,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 112,2014,22236,AHY,F,1857,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 113,2014,22235,AHY,F,1848,Brood Drives,1,1,1,0,0,0,0,0,0,MW885256,,
EMGO AK14 114,2014,22227,AHY,M,1065,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 115,2014,22230,HY,M,1109,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 116,2014,22231,HY,F,1239,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 117,2014,22228,AHY,F,1955,Brood Drives,1,1,1,0,0,0,0,0,0,MW960870,,
EMGO AK14 118,2014,22238,AHY,F,2430,Brood Drives,0,0,0,1,1,0,0,0,0,,MW960781,
EMGO AK14 119,2014,22232,HY,F,1188,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 120,2014,22229,HY,F,740,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 121,2014,22224,HY,M,1105,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 122,2014,22223,AHY,M,2500,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 123,2014,22222,AHY,F,2219,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 124,2014,22225,HY,F,846,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK14 125,2014,22221,HY,F,1226,Brood Drives,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 001,2015,22107,AHY,F,1892,Nesting,1,1,1,0,0,0,0,0,0,mixed,,
EMGO AK15 002,2015,79330,AHY,F,1907,Nesting,1,1,1,0,0,0,0,0,0,"MW960871, MW960923",,
EMGO AK15 003,2015,79399,AHY,F,1740,Nesting,1,1,1,0,0,0,0,0,0,MW960818,,
EMGO AK15 004,2015,22272,AHY,F,1760,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 005,2015,79353,AHY,F,1615,Nesting,1,1,1,0,0,0,0,0,0,MW990224,,
EMGO AK15 006,2015,78721,AHY,F,1476,Nesting,1,1,0,0,0,0,0,0,0,MW960829,,
EMGO AK15 007,2015,22294,AHY,F,1682,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 008,2015,79187,AHY,F,1830,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 009,2015,22337,AHY,F,1611,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 010,2015,22299,AHY,F,1892,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 011,2015,22301,AHY,F,1665,Nesting,1,1,1,0,0,0,0,0,0,MW960924,,
EMGO AK15 012,2015,22271,AHY,F,1986,Nesting,0,1,0,0,0,0,0,0,0,"MW885266, MW960819",,
EMGO AK15 013,2015,22125,AHY,F,1687,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 014,2015,79317,AHY,F,1676,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 015,2015,79213,AHY,F,1731,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 016,2015,79341,AHY,F,1983,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 017,2015,22297,AHY,F,1458,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 018,2015,22291,AHY,F,1659,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 019,2015,78882,AHY,F,1758,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 020,2015,22293,AHY,F,1853,Nesting,1,1,1,0,0,0,0,0,0,MW960872,,
EMGO AK15 021,2015,22292,AHY,F,1680,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 022,2015,79203,AHY,F,1756,Nesting,1,1,1,0,0,0,0,0,0,MW960925,,
EMGO AK15 023,2015,22119,AHY,F,1907,Nesting,1,1,1,0,0,0,0,0,0,MW960926,,
EMGO AK15 024,2015,79338,AHY,F,1806,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 025,2015,22302,AHY,F,1751,Nesting,1,1,1,0,0,0,0,0,0,"MW960873, MW960927",,
EMGO AK15 026,2015,26983,AHY,F,1827,Nesting,1,1,1,0,0,0,0,0,0,"MW960874, MW960928",,
EMGO AK15 027,2015,22114,AHY,F,1685,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 028,2015,22312,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 029,2015,22295,AHY,F,1714,Nesting,1,1,1,0,0,0,0,0,0,MW960929,,
EMGO AK15 030,2015,22298,AHY,F,1483,Nesting,1,1,1,0,0,0,0,0,0,MW960930,,
EMGO AK15 031,2015,22240,AHY,F,1651,Nesting,1,0,0,0,0,0,0,0,0,MW960875,,
EMGO AK15 032,2015,22343,AHY,F,1791,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 033,2015,22326,AHY,F,1599,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 034,2015,22296,AHY,F,1729,Nesting,1,1,1,0,0,0,0,0,0,MW960931,,
EMGO AK15 035,2015,22263,AHY,F,1680,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 036,2015,22133,AHY,F,1552,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 037,2015,79361,AHY,F,1878,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 038,2015,22284,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 039,2015,78712,AHY,F,2039,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 040,2015,79285,AHY,F,1902,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 041,2015,22261,AHY,F,1845,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 042,2015,78791,AHY,F,1855,Nesting,1,1,1,0,0,0,0,0,0,MW960932,,
EMGO AK15 043,2015,22112,AHY,F,1671,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 044,2015,22146,AHY,F,1762,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 045,2015,79208,AHY,F,1952,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 046,2015,22320,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 047,2015,79253,AHY,F,1782,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 048,2015,22262,AHY,F,2074,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 049,2015,79348,AHY,F,1787,Nesting,0,1,1,0,0,0,0,0,0,MW960820,,
EMGO AK15 050,2015,22304,AHY,F,1554,Nesting,0,1,1,0,0,0,0,0,0,MW960821,,
EMGO AK15 051,2015,22275,AHY,F,2014,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 052,2015,22349,AHY,F,1605,Nesting,0,1,0,0,0,0,0,0,0,MW960830,,
EMGO AK15 053,2015,22347,AHY,F,1515,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 054,2015,22279,AHY,F,1802,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 055,2015,22277,AHY,F,1447,Nesting,1,1,1,0,0,0,0,0,0,MW960933,,
EMGO AK15 056,2015,22308,AHY,F,1777,Nesting,0,1,0,0,0,0,0,0,0,MW960934,,
EMGO AK15 057,2015,78297,AHY,F,1693,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 058,2015,22281,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 059,2015,22321,AHY,F,1715,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 060,2015,22311,AHY,F,,Nesting,1,1,1,0,0,0,0,0,0,MW960935,,
EMGO AK15 061,2015,22325,AHY,F,1762,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 062,2015,22332,AHY,F,1565,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 063,2015,22274,AHY,F,1632,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 064,2015,22276,AHY,F,1685,Nesting,1,1,1,0,0,0,0,0,0,MW960936,,
EMGO AK15 065,2015,22278,AHY,F,1878,Nesting,1,1,1,0,0,0,0,0,0,MW960937,,
EMGO AK15 066,2015,22128,AHY,F,1667,Nesting,1,1,1,0,0,0,0,0,0,MW960876,,
EMGO AK15 067,2015,22338,AHY,F,1642,Nesting,0,1,0,0,0,0,0,0,0,MW960822,,
EMGO AK15 068,2015,78715,AHY,F,1511,Nesting,1,1,1,0,0,0,0,0,0,MW885255,,
EMGO AK15 069,2015,22273,AHY,F,1640,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 070,2015,22282,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 071,2015,22305,AHY,F,1848,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 072,2015,79102,AHY,F,1911,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 073,2015,22344,AHY,F,1713,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 074,2015,79287,AHY,F,1672,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 075,2015,79324,AHY,F,1649,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 076,2015,79356,AHY,F,1670,Nesting,1,0,0,0,0,0,0,0,0,MW960938,,
EMGO AK15 077,2015,22346,AHY,F,1612,Nesting,1,0,0,0,0,0,0,0,0,MW960939,,
EMGO AK15 078,2015,22336,AHY,F,1945,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 079,2015,22303,AHY,F,1751,Nesting,1,1,1,0,0,0,0,0,0,MW885252,,
EMGO AK15 080,2015,22348,AHY,F,1651,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 081,2015,79339,AHY,F,1823,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 082,2015,79227,AHY,F,1574,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 083,2015,22340,AHY,F,1667,Nesting,0,1,0,0,0,0,0,0,0,MW960940,,
EMGO AK15 084,2015,78716,AHY,F,1564,Nesting,0,0,1,0,0,0,0,0,0,MW960941,,
EMGO AK15 085,2015,22342,AHY,F,1865,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 086,2015,22323,AHY,F,1630,Nesting,1,1,1,0,0,0,0,0,0,"MW960877, MW960942",,
EMGO AK15 087,2015,22324,AHY,F,1717,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 088,2015,22309,AHY,F,1948,Nesting,1,1,1,0,0,0,0,0,0,"MW960878, MW960943",,
EMGO AK15 089,2015,10292,AHY,F,1911,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 090,2015,22341,AHY,F,1744,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 091,2015,22307,AHY,F,1615,Nesting,0,0,1,0,0,0,0,0,0,MW960944,,
EMGO AK15 092,2015,78725,AHY,F,1819,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 093,2015,22280,AHY,F,1730,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 094,2015,22310,AHY,F,1823,Nesting,1,1,1,0,0,0,0,0,0,"MW960879, MW960945",,
EMGO AK15 095,2015,22345,AHY,F,2195,Nesting,1,0,0,0,0,0,0,0,0,MW960946,,
EMGO AK15 096,2015,22322,AHY,F,1536,Nesting,1,1,1,0,0,0,0,0,0,MW960880,,
EMGO AK15 097,2015,22339,AHY,F,1708,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 098,2015,22182,AHY,F,1667,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK15 099,2015,22331,AHY,F,1870,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 001,2016,22279,AHY,F,1810,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 002,2016,79348,AHY,F,1810,Nesting,0,1,0,0,0,0,0,0,0,MW960823,,
EMGO AK16 003,2016,79399,AHY,F,1521,Nesting,0,1,1,0,0,0,0,0,0,MW960824,,
EMGO AK16 004,2016,22277,AHY,F,1444,Nesting,0,1,0,0,0,0,0,0,0,MW960947,,
EMGO AK16 005,2016,22305,AHY,F,1818,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 006,2016,79213,AHY,F,1647,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 007,2016,79317,AHY,F,2043,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 008,2016,79285,AHY,F,1833,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 009,2016,22291,AHY,F,1640,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 010,2016,26969,AHY,F,1912,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 011,2016,78172,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 012,2016,79330,AHY,F,1735,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 013,2016,78882,AHY,F,1704,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 014,2016,22301,AHY,F,1595,Nesting,1,1,1,0,0,0,0,0,0,MW960948,,
EMGO AK16 015,2016,22261,AHY,F,1753,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 016,2016,22341,AHY,F,1875,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 017,2016,79339,AHY,F,1875,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 018,2016,22306,AHY,F,1399,Nesting,0,1,1,0,0,0,0,0,0,MW960881,,
EMGO AK16 019,2016,22282,AHY,F,1622,Nesting,0,1,1,0,0,0,0,0,0,MW885254,,
EMGO AK16 020,2016,78791,AHY,F,1753,Nesting,0,1,1,0,0,0,0,0,0,MW960949,,
EMGO AK16 021,2016,22340,AHY,F,1591,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 022,2016,79203,AHY,F,1593,Nesting,0,1,1,0,0,0,0,0,0,MW960950,,
EMGO AK16 023,2016,22262,AHY,F,2225,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 024,2016,78297,AHY,F,1786,Nesting,0,1,1,0,0,0,0,0,0,MW960882,,
EMGO AK16 025,2016,22274,AHY,F,1572,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 026,2016,22345,AHY,F,2146,Nesting,0,1,1,0,0,0,0,0,0,MW960825,,
EMGO AK16 027,2016,22326,AHY,F,1680,Nesting,0,0,1,0,0,0,0,0,0,MW960951,,
EMGO AK16 028,2016,22276,AHY,F,1591,Nesting,0,1,1,0,0,0,0,0,0,MW960952,,
EMGO AK16 029,2016,78725,AHY,F,1805,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 030,2016,22107,AHY,F,1972,Nesting,0,1,1,0,0,0,0,0,0,MW960883,,
EMGO AK16 031,2016,22141,AHY,F,1497,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 032,2016,22303,AHY,F,1669,Nesting,1,1,1,0,0,0,0,0,0,MW960782,,
EMGO AK16 033,2016,22297,AHY,F,1852,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 034,2016,79205,AHY,F,2080,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 035,2016,22284,AHY,F,1844,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 036,2016,79208,AHY,F,1632,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 037,2016,23702,AHY,F,1578,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 038,2016,23704,AHY,F,1514,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 039,2016,22127,AHY,F,1733,Nesting,1,1,1,0,0,0,0,0,0,"MW885267, MW960831",,
EMGO AK16 040,2016,79318,AHY,F,1806,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 041,2016,22310,AHY,F,1633,Nesting,1,1,1,0,0,0,0,0,0,"MW960884, MW960953",,
EMGO AK16 042,2016,22105,AHY,F,1870,Nesting,1,1,1,0,0,0,0,0,0,"MW960885, MW960954",,
EMGO AK16 043,2016,79265,AHY,F,2062,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 044,2016,79102,AHY,F,1845,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 045,2016,79325,AHY,F,1737,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 046,2016,78760,AHY,F,1722,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 047,2016,,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 048,2016,79258,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 049,2016,22321,AHY,F,1768,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 050,2016,23701,AHY,F,1589,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 051,2016,79340,AHY,F,1588,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 052,2016,22346,AHY,F,1665,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 053,2016,22104,AHY,F,1525,Nesting,1,1,1,0,0,0,0,0,0,MW960886,,
EMGO AK16 054,2016,79356,AHY,F,1814,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 055,2016,22114,AHY,F,1613,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 056,2016,22182,AHY,F,1452,Nesting,0,0,0,0,0,0,0,0,0,,,
EMGO AK16 057,2016,23703,AHY,F,,Nesting,0,0,0,0,0,0,0,0,0,,,
