Band_ID,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016
36970,U,0,0,0,U,I,I,0,0,0,0
94031,U,U,0,0,0,0,0,0,0,0,0
94051,0,U,0,0,0,0,0,0,0,0,0
94054,0,U,0,0,0,U,0,0,0,0,0
94204,0,I,U,0,0,0,0,0,0,0,0
94205,0,0,0,C,0,0,0,0,0,0,0
94213,0,U,0,0,0,0,0,0,0,0,0
94216,U,U,0,0,0,0,0,0,0,0,0
26015,U,U,C,0,0,U,0,0,0,0,0
26038,0,0,U,0,0,0,0,0,0,0,0
26048,U,C,0,U,0,U,0,0,U,0,0
26049,U,U,0,0,0,0,0,0,0,0,0
26051,U,U,0,U,U,0,0,0,0,0,0
26052,U,0,U,0,0,0,0,U,0,U,U
26056,U,U,0,0,0,0,0,0,0,0,0
26057,U,U,U,0,U,U,0,U,0,0,U
26058,U,U,0,0,0,0,0,0,0,0,0
26061,U,U,0,0,0,0,0,0,0,0,0
26063,0,0,U,U,0,0,0,0,0,0,0
26084,0,U,U,U,0,0,U,C,0,0,0
26086,0,0,C,0,0,0,0,0,0,0,0
26087,0,U,0,U,U,0,U,C,0,0,0
26088,0,C,0,U,U,C,U,C,0,0,0
26090,0,C,C,U,0,C,0,C,U,0,0
26095,0,C,U,U,U,0,I,0,0,0,0
26904,U,U,0,U,0,0,0,0,0,0,0
26911,0,0,U,U,U,U,U,U,U,U,0
26913,0,C,0,0,0,0,0,0,0,0,0
26916,0,0,0,0,C,U,0,0,0,0,0
26968,U,U,0,0,0,0,0,0,0,0,0
26969,0,U,U,0,U,U,C,0,U,0,C
26983,U,U,U,U,U,U,I,I,U,I,0
26991,0,U,0,0,0,0,0,0,0,0,0
26992,U,0,0,C,U,0,U,0,0,0,0
26994,0,U,U,0,0,0,0,0,0,0,0
26998,U,U,U,U,U,U,0,0,0,0,0
56632,0,U,0,0,0,0,0,0,0,0,0
56682,U,U,0,0,0,0,0,0,0,0,0
56792,0,U,0,U,0,0,0,0,0,0,0
56952,U,C,0,0,0,0,0,0,0,0,0
56985,0,C,U,U,0,U,0,0,0,0,0
56992,U,U,0,U,U,0,0,U,0,0,0
57031,0,C,U,0,0,0,0,0,0,0,0
57209,U,U,C,0,C,0,0,0,0,0,0
57210,0,0,0,0,0,0,0,U,0,0,0
57223,U,U,0,0,0,0,0,0,0,0,0
57228,C,C,U,0,0,0,0,0,0,0,0
57430,U,U,0,0,0,0,0,0,0,0,0
57501,0,U,C,0,U,U,0,0,0,0,0
57502,0,U,0,U,U,0,0,U,0,0,0
57512,0,U,0,U,U,U,U,0,0,0,0
57514,U,U,0,0,0,0,0,0,0,0,0
57519,U,C,0,0,0,0,0,0,0,0,0
57552,C,0,0,0,0,0,0,0,0,0,0
57555,0,U,0,0,0,0,0,0,0,0,0
57581,0,U,U,0,0,0,0,0,0,0,0
57606,0,C,U,U,U,0,0,0,0,0,0
57609,0,U,0,0,0,0,0,0,0,0,0
57614,0,0,U,U,0,U,U,U,U,U,0
57616,0,C,U,U,U,C,0,0,0,0,0
57619,0,C,U,C,0,0,0,0,0,0,0
57630,U,C,U,U,0,0,0,0,0,0,0
57633,0,U,0,0,0,0,0,0,0,0,0
57640,U,0,0,0,U,C,0,0,0,0,0
57648,U,0,0,U,C,U,0,U,U,0,0
57649,U,U,0,0,0,0,0,0,0,0,0
57656,0,C,0,0,0,0,0,0,0,0,0
57657,U,U,0,0,0,0,0,0,0,0,0
57916,U,0,U,0,0,0,0,0,0,0,0
57918,0,0,U,0,0,0,0,0,0,0,U
57981,U,0,U,0,0,0,0,0,0,0,0
57997,0,0,0,U,U,0,0,0,0,0,0
22116,0,0,0,0,0,0,0,0,U,0,0
68723,0,I,0,0,0,0,0,0,0,0,0
78201,U,U,0,U,U,C,0,U,0,0,0
78202,C,0,0,0,0,0,0,0,0,0,0
78203,C,C,U,U,0,0,0,0,0,0,0
78204,C,C,U,0,0,0,0,0,0,0,0
78205,U,U,0,0,0,0,0,0,0,0,0
78206,I,U,0,0,0,0,0,0,0,0,0
78207,U,U,0,0,0,0,0,0,0,0,0
78208,C,0,0,0,0,0,0,0,0,0,0
78209,U,U,0,0,0,0,0,0,0,0,0
78210,C,0,0,U,0,0,0,0,0,0,0
78211,C,0,0,0,0,0,0,0,0,0,0
78212,U,U,C,0,U,U,U,U,U,0,U
78213,C,0,0,0,0,0,0,0,0,0,0
78214,C,0,0,0,0,0,0,0,0,0,0
78215,C,0,0,0,0,0,0,0,0,0,0
78216,C,0,0,0,0,0,0,0,0,0,0
78217,C,0,0,0,0,0,0,0,0,0,0
78218,U,U,0,U,0,0,0,0,0,0,0
78219,U,U,0,U,C,U,U,U,U,0,0
78220,U,U,U,U,C,U,C,0,0,0,0
78222,C,U,0,0,U,U,0,0,0,0,0
78223,C,0,0,0,0,0,0,0,0,0,0
78224,C,U,0,U,U,U,U,C,0,0,0
78225,U,U,U,I,U,U,0,0,0,0,0
78226,C,0,0,0,0,0,0,C,0,U,0
78227,C,0,U,0,0,0,0,U,U,U,0
78231,C,U,0,0,0,U,C,0,0,0,0
78232,C,I,U,U,0,0,I,U,U,U,0
78234,C,0,U,U,0,0,0,0,0,0,0
78235,C,0,0,U,0,0,0,0,0,0,0
78236,C,U,U,0,0,0,0,0,0,0,0
78237,I,C,U,0,0,U,0,0,0,0,0
78238,I,0,0,0,0,0,0,0,0,0,0
78239,C,0,0,0,0,0,0,0,0,0,0
78240,C,0,0,0,0,0,0,0,0,0,0
78246,U,U,U,0,0,0,0,0,0,0,0
78247,U,0,U,U,0,0,0,0,0,0,0
78253,U,U,U,U,U,U,0,0,0,0,0
78265,0,U,0,0,0,0,0,0,0,0,0
78297,0,0,0,U,C,U,U,0,C,C,I
78306,0,U,U,U,0,U,U,U,0,0,0
78312,0,U,0,0,0,0,0,0,0,0,0
78324,0,0,0,U,U,C,U,0,0,0,0
78334,0,U,0,0,0,0,0,0,0,0,0
78339,0,U,0,0,0,0,0,0,C,0,0
78380,0,0,0,U,U,U,0,U,0,U,U
78404,0,0,0,U,0,0,0,0,0,0,0
78445,0,0,0,0,U,0,0,0,0,0,0
78468,0,0,U,U,C,U,0,0,C,0,0
78473,0,C,0,U,U,U,U,0,0,0,0
78477,0,I,U,0,0,0,0,0,0,0,0
78480,0,C,0,U,U,U,I,I,0,0,0
78492,0,0,0,U,0,0,0,0,0,0,0
78523,0,U,0,0,0,0,0,0,0,0,0
78524,0,0,0,U,U,0,0,C,0,0,U
78529,0,0,U,0,0,0,0,0,0,0,0
78701,0,C,0,U,0,U,0,U,0,0,0
78702,0,U,0,0,U,0,0,0,0,0,0
78704,0,0,C,0,0,0,0,0,0,0,0
78705,0,C,0,0,0,0,0,0,0,0,0
78707,0,I,0,0,0,U,U,0,0,0,0
78712,0,C,0,U,0,0,U,0,0,C,C
78713,0,C,U,U,U,U,C,C,0,0,0
78714,0,U,0,0,0,0,0,0,0,0,0
78715,0,0,C,0,0,U,0,0,0,I,0
78716,0,0,C,U,0,0,U,U,0,I,0
78717,0,0,U,C,0,C,0,C,0,0,0
78718,0,0,U,U,U,U,0,0,0,0,0
78719,0,0,I,0,0,0,0,0,0,0,0
78720,0,0,C,0,U,U,0,U,U,0,U
78721,0,C,U,I,0,I,U,I,U,I,0
78722,0,C,0,0,0,0,0,0,0,0,0
78724,0,C,0,0,0,0,0,0,0,0,0
78725,0,C,0,0,0,0,0,0,0,C,C
78726,0,C,0,0,0,0,0,0,0,0,0
78727,0,C,U,U,0,0,0,0,0,0,0
78728,0,C,U,0,I,0,U,I,0,0,0
78729,0,C,U,U,C,0,U,0,0,0,0
78730,0,C,U,U,U,U,C,C,U,0,0
78741,0,U,0,0,0,0,0,0,0,0,0
78742,0,C,0,0,0,0,0,0,0,0,0
78743,0,U,0,0,0,0,0,0,0,0,0
78751,0,0,C,0,0,C,0,0,0,0,0
78752,0,0,U,U,U,0,0,0,0,0,0
78753,0,0,C,0,U,0,0,0,0,0,0
78754,0,0,C,U,U,U,0,U,0,0,U
78755,0,0,U,U,0,0,0,0,0,0,0
78756,0,0,C,0,0,U,0,0,U,U,U
78757,0,0,I,0,U,0,0,U,C,U,U
78758,0,0,I,0,U,U,0,0,0,0,0
78759,0,0,I,0,0,0,0,0,0,0,0
78760,0,0,U,C,U,U,U,U,C,U,C
78761,0,0,C,U,U,0,U,0,0,0,0
78762,0,0,I,0,I,U,U,I,0,0,0
78763,0,0,C,0,0,0,0,0,0,0,0
78771,0,0,I,0,0,0,0,0,0,0,0
78773,0,0,I,U,0,0,0,0,0,0,0
78774,0,0,U,0,0,0,0,0,0,0,0
78775,0,0,I,0,0,0,0,0,0,0,0
78776,0,0,C,0,0,0,0,0,0,0,0
78777,0,0,C,0,0,0,0,0,0,0,0
78778,0,0,C,U,C,U,0,0,0,0,0
78779,0,0,I,U,U,U,I,I,0,0,0
78780,0,0,C,0,0,0,0,0,0,0,0
78781,0,0,I,U,U,0,U,0,0,0,0
78782,0,0,C,0,0,0,0,0,0,0,0
78784,0,0,0,0,0,0,U,0,0,0,0
78880,0,0,0,0,U,0,0,0,0,0,0
78882,0,0,0,0,0,0,0,0,U,C,C
79052,U,0,U,0,0,0,0,0,0,0,0
79093,0,0,0,0,0,0,U,0,0,0,0
79095,0,0,0,0,0,U,0,0,0,0,0
79101,0,0,C,0,C,0,U,U,0,0,0
79102,0,0,C,U,0,U,0,0,U,C,C
79138,0,0,0,0,U,U,U,C,0,0,0
79182,0,0,0,C,U,U,0,0,0,0,0
79183,0,0,0,I,0,0,0,0,0,0,0
79184,0,0,0,I,U,0,0,0,0,0,0
79185,0,0,0,C,C,0,0,0,0,0,0
79186,0,0,0,I,0,0,0,0,0,0,0
79187,0,0,0,C,U,0,U,U,0,C,0
79188,0,0,0,U,U,0,U,0,U,0,U
79189,0,0,0,I,0,U,U,I,0,0,0
79190,0,0,0,U,0,0,0,0,0,0,0
79191,0,0,0,C,0,0,0,0,0,0,0
79192,0,0,0,U,0,U,0,0,0,0,0
79193,0,0,0,C,U,U,U,C,0,0,0
79194,0,0,0,C,0,0,U,U,0,0,0
79195,0,0,0,C,0,0,0,0,0,0,0
79201,0,0,0,U,0,0,U,0,0,0,0
79202,0,0,0,I,0,0,0,0,0,0,0
79204,0,0,0,C,0,0,0,0,0,0,0
79205,0,0,0,C,U,0,U,U,0,0,C
79206,0,0,0,C,U,0,I,U,0,0,0
79208,0,0,0,C,0,0,0,0,C,C,C
79209,0,0,0,I,U,U,U,0,0,0,0
79210,0,0,0,C,0,0,U,0,0,0,0
79211,0,0,0,0,I,U,U,0,U,0,0
79212,0,0,0,I,0,0,0,0,0,0,0
79213,0,0,0,C,0,0,C,C,C,C,C
79214,0,0,0,I,0,0,0,0,0,0,0
79215,0,0,0,C,0,0,0,0,0,0,0
79216,0,0,0,C,0,0,0,0,0,0,0
79217,0,0,0,I,0,0,0,0,0,0,0
79218,0,0,0,C,0,0,0,0,0,0,U
79221,0,0,0,I,0,U,0,0,0,0,0
79222,0,0,0,I,U,0,U,0,0,0,0
79223,0,0,0,C,0,0,0,0,0,0,0
79224,0,0,0,I,0,0,0,0,0,0,0
79225,0,0,0,I,0,U,U,0,U,U,U
79226,0,0,0,C,C,U,0,I,U,U,U
79227,0,0,0,C,0,0,U,0,U,C,0
79228,0,0,0,I,0,0,0,0,0,0,0
79229,0,0,0,C,0,0,0,0,0,0,0
79230,0,0,0,C,0,U,0,0,0,0,0
79235,0,0,0,0,0,U,U,0,0,0,0
79239,0,0,0,0,0,U,U,C,U,0,U
79251,0,0,0,I,0,0,0,0,0,0,0
79252,0,0,0,I,U,U,U,C,U,0,0
79253,0,0,0,I,U,I,U,C,U,C,0
79272,0,0,0,0,0,0,0,U,0,0,0
79281,0,0,0,0,U,0,0,0,0,0,0
79282,0,0,0,0,U,0,0,0,0,0,0
79283,0,0,0,0,C,0,0,U,U,0,0
79284,0,0,0,0,U,U,U,U,0,0,0
79285,0,0,0,0,C,0,U,0,0,C,C
79286,0,0,0,0,C,0,0,0,0,0,0
79287,0,0,0,0,C,0,0,0,0,C,0
79288,0,0,0,0,C,C,0,0,0,0,0
79289,0,0,0,0,C,0,0,0,0,U,U
79290,0,0,0,0,C,0,0,0,0,0,0
79291,0,0,0,0,I,0,0,0,0,0,0
79292,0,0,0,0,U,0,0,0,0,0,0
79293,0,0,0,0,C,0,U,0,0,0,0
79295,0,0,0,0,C,0,0,0,0,0,0
79296,0,0,0,0,C,0,0,C,0,0,0
79297,0,0,0,0,I,U,0,U,0,0,0
79306,0,0,0,0,0,0,U,0,C,0,0
79308,0,0,0,0,0,0,0,U,U,U,U
79314,0,0,0,0,0,U,U,0,C,0,0
79315,0,0,0,0,0,I,U,0,U,U,0
79316,0,0,0,0,0,C,U,0,0,0,0
79317,0,0,0,0,0,I,0,0,U,C,C
79318,0,0,0,0,0,C,U,U,0,U,C
79319,0,0,0,0,0,I,0,0,0,0,0
79321,0,0,0,0,0,C,0,0,0,0,0
79322,0,0,0,0,0,I,0,0,0,0,0
79323,0,0,0,0,0,C,U,0,0,0,0
79324,0,0,0,0,0,C,0,0,0,C,0
79325,0,0,0,0,0,C,0,0,0,U,C
79326,0,0,0,0,0,C,0,0,0,0,0
79328,0,0,0,0,0,C,0,U,0,U,C
79329,0,0,0,0,0,U,U,0,U,0,0
79330,0,0,0,0,0,0,I,0,0,I,C
79332,0,0,0,0,0,0,C,U,U,0,0
79333,0,0,0,0,0,0,I,U,0,0,U
79334,0,0,0,0,0,0,I,U,U,0,0
79335,0,0,0,0,0,0,C,0,0,0,0
79336,0,0,0,0,0,0,C,C,C,0,0
79337,0,0,0,0,0,0,I,U,0,0,0
79338,0,0,0,0,0,0,C,I,U,C,0
79339,0,0,0,0,0,0,U,C,U,C,C
79340,0,0,0,0,0,C,0,0,0,U,C
79341,0,0,0,0,0,C,U,0,U,C,0
79342,0,0,0,0,0,C,0,0,0,0,0
79343,0,0,0,0,0,C,0,U,0,0,0
79344,0,0,0,0,0,C,0,U,0,0,0
79345,0,0,0,0,0,I,0,0,0,0,0
79346,0,0,0,0,0,C,U,0,0,0,0
79347,0,0,0,0,0,C,U,U,0,U,U
79348,0,0,0,0,0,I,0,U,U,I,I
79350,0,0,0,0,0,0,C,U,0,0,0
79351,0,0,0,0,U,C,0,0,0,0,0
79352,0,0,0,0,U,U,U,0,U,U,0
79353,0,0,0,0,I,0,0,0,0,I,0
79354,0,0,0,0,C,C,C,0,0,0,0
79355,0,0,0,0,C,0,0,0,0,0,0
79356,0,0,0,0,C,U,U,U,U,I,C
79357,0,0,0,0,C,0,U,0,0,U,0
79358,0,0,0,0,C,U,0,0,0,0,0
79359,0,0,0,0,I,0,0,0,0,0,0
79360,0,0,0,0,I,U,U,0,0,0,U
79361,0,0,0,0,C,C,0,C,U,C,0
79385,0,0,0,0,0,U,0,0,0,0,0
79388,0,0,0,0,0,U,0,0,0,0,0
79391,0,0,0,0,C,0,U,U,0,0,0
79392,0,0,0,0,C,0,0,U,I,0,0
79393,0,0,0,0,C,U,U,0,0,0,0
79395,0,0,0,0,0,0,C,0,0,0,0
79396,0,0,0,0,0,0,C,0,0,0,0
79397,0,0,0,0,0,0,C,0,0,0,0
79398,0,0,0,0,0,0,C,0,0,0,0
79399,0,0,0,0,0,0,I,0,U,I,I
10203,0,0,0,0,0,0,C,0,U,0,U
10206,0,0,0,0,0,0,I,U,U,U,0
10207,0,0,0,0,0,0,U,C,C,0,0
10208,0,0,0,0,0,0,C,0,0,U,0
10289,0,0,0,0,0,0,U,U,0,0,0
10292,0,0,0,0,0,0,C,U,U,C,U
10295,0,0,0,0,0,0,C,U,U,U,U
10296,0,0,0,0,0,0,C,0,0,0,0
10298,0,0,0,0,0,0,C,U,U,0,0
10299,0,0,0,0,0,0,C,0,0,0,0
22101,0,0,0,0,0,0,0,C,U,0,U
22102,0,0,0,0,0,0,0,C,0,0,0
22103,0,0,0,0,0,0,0,C,0,0,0
22104,0,0,0,0,0,0,0,I,I,0,I
22105,0,0,0,0,0,0,0,I,U,U,I
22106,0,0,0,0,0,0,0,I,0,0,0
22107,0,0,0,0,0,0,0,I,0,I,I
22108,0,0,0,0,0,0,0,C,0,0,0
22109,0,0,0,0,0,0,0,I,U,0,0
22110,0,0,0,0,0,0,0,0,C,0,U
22111,0,0,0,0,0,0,0,C,0,0,0
22113,0,0,0,0,0,0,0,U,0,0,0
22114,0,0,0,0,0,0,0,C,0,C,C
22115,0,0,0,0,0,0,0,C,0,0,0
22117,0,0,0,0,0,0,0,0,I,0,U
22118,0,0,0,0,0,0,0,0,U,0,U
22119,0,0,0,0,0,0,0,0,C,I,0
22120,0,0,0,0,0,0,0,0,I,0,0
22121,0,0,0,0,0,0,0,I,U,U,0
22122,0,0,0,0,0,0,0,U,U,0,U
22123,0,0,0,0,0,0,0,C,0,0,0
22124,0,0,0,0,0,0,0,C,0,0,0
22126,0,0,0,0,0,0,0,C,0,0,0
22127,0,0,0,0,0,0,0,C,0,0,I
22128,0,0,0,0,0,0,0,I,U,I,0
22129,0,0,0,0,0,0,0,C,0,0,0
22131,0,0,0,0,0,0,0,C,U,0,0
22132,0,0,0,0,0,0,0,C,0,0,0
22133,0,0,0,0,0,0,0,I,U,C,0
22134,0,0,0,0,0,0,0,C,0,0,0
22137,0,0,0,0,0,0,0,U,0,0,0
22138,0,0,0,0,0,0,0,0,C,0,0
22140,0,0,0,0,0,0,0,0,C,0,0
22141,0,0,0,0,0,0,0,0,I,0,C
22142,0,0,0,0,0,0,0,0,U,0,0
22143,0,0,0,0,0,0,0,0,C,0,0
22144,0,0,0,0,0,0,0,0,U,0,0
22146,0,0,0,0,0,0,0,0,C,C,0
22147,0,0,0,0,0,0,0,0,U,0,0
22148,0,0,0,0,0,0,0,0,C,0,0
22149,0,0,0,0,0,0,0,0,I,0,0
22150,0,0,0,0,0,0,0,0,C,0,0
22179,0,0,0,0,0,0,0,0,0,0,U
22196,0,0,0,0,0,0,0,0,C,0,0
22240,0,0,0,0,0,0,0,0,0,I,0
22271,0,0,0,0,0,0,0,0,0,I,0
22272,0,0,0,0,0,0,0,0,0,C,0
22291,0,0,0,0,0,0,0,0,0,C,C
22292,0,0,0,0,0,0,0,0,0,C,0
22294,0,0,0,0,0,0,0,0,0,C,0
22301,0,0,0,0,0,0,0,0,0,I,I
22302,0,0,0,0,0,0,0,0,0,I,0
22303,0,0,0,0,0,0,0,0,0,I,I
22304,0,0,0,0,0,0,0,0,0,I,0
22305,0,0,0,0,0,0,0,0,0,C,C
22331,0,0,0,0,0,0,0,0,0,C,U
22332,0,0,0,0,0,0,0,0,0,C,0
22336,0,0,0,0,0,0,0,0,0,C,0
22337,0,0,0,0,0,0,0,0,0,C,0
22339,0,0,0,0,0,0,0,0,0,C,0
23701,0,0,0,0,0,0,0,0,0,0,C
23702,0,0,0,0,0,0,0,0,0,0,C
,0,0,0,U,0,U,0,U,0,0,0
,0,0,0,0,U,0,0,0,0,0,0
,0,0,0,0,U,0,U,0,0,0,U
04279,U,U,0,0,0,0,0,0,0,0,0
04425,0,U,0,0,0,0,0,0,0,0,0
04509,U,I,0,0,0,0,U,0,0,0,0
04771,0,U,0,0,0,0,0,0,0,0,0
36944,U,0,U,U,0,0,0,0,0,0,0
36945,U,0,U,U,0,0,0,0,0,0,0
36947,U,U,0,U,U,0,0,0,0,0,0
36958,U,U,0,0,0,0,0,0,0,0,0
36974,0,0,U,0,0,0,0,0,0,0,0
36992,0,0,U,0,U,0,0,0,0,0,0
36997,U,U,U,U,U,U,0,U,0,0,0
N33,0,0,0,U,0,0,0,0,0,0,0
57624,U,0,0,0,0,0,0,0,0,0,0
94057,U,0,0,0,0,0,0,0,0,0,0
36967,U,0,0,0,0,0,0,0,0,0,0
28210,U,0,0,U,0,0,0,0,0,0,0
57560,U,0,0,0,0,0,0,0,0,0,0
26098,U,0,0,0,0,0,0,0,0,0,0
26097,U,0,0,0,0,0,0,0,0,0,0
78214,U,0,0,0,0,0,0,0,0,0,0
94030,U,0,0,0,0,0,0,0,0,0,0
78239,U,0,0,0,0,0,0,0,0,0,0
57642,U,0,0,0,0,0,0,0,0,0,0
26059,U,0,0,0,0,0,0,0,0,0,0
78216,U,0,0,0,0,0,0,0,0,0,0
04219,U,0,0,0,0,0,0,0,0,0,0
78238,U,0,0,0,0,0,0,0,0,0,0
78211,U,0,0,0,0,0,0,0,0,0,0
36951,U,0,0,0,0,0,0,0,0,0,0
36943,U,0,0,0,0,0,0,0,0,0,0
78215,U,0,0,0,0,0,0,0,0,0,0
57617,U,0,0,0,0,0,0,0,0,0,0
78240,U,0,0,0,0,0,0,0,0,0,0
94229,U,0,0,0,0,0,0,0,0,0,0
78208,U,0,0,0,0,0,0,0,0,0,0
78221,U,0,0,0,0,0,0,0,0,0,0
78223,U,0,0,0,0,0,0,0,0,0,0
78202,U,0,0,0,0,0,0,0,0,0,0
78233,U,0,0,0,0,0,0,0,0,0,0
78213,U,0,0,0,0,0,0,0,0,0,0
26995,U,0,0,0,0,0,0,0,0,0,0
26981,U,0,0,0,0,0,0,0,0,0,0
